Parameters: {'n': 256, 'q': 3329, 'k': 2, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'ld', 'matrix_config': 'dual', 'reduction_samples': 0.875, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 1000, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:45:5', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'no', 'attack_every': 0, 'save_strategy': 'hour', 'save_every': 40, 'stop_strategy': 'hour', 'stop_after': 46, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd'], 'reload_from_salsa': None, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 448/448 | Mean std_B: 21672.04
- Algo: bkz2.0_20 | Updated 54/561 | Mean std_B: 19440.53
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19452.19
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19447.01
- Algo: bkz2.0_20 | Updated 64/563 | Mean std_B: 19396.11
- Algo: bkz2.0_20 | Updated 49/560 | Mean std_B: 19476.51
- Algo: bkz2.0_20 | Updated 50/560 | Mean std_B: 19438.42
- Algo: bkz2.0_20 | Updated 58/562 | Mean std_B: 19406.72
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19409.64
- Algo: bkz2.0_20 | Updated 73/562 | Mean std_B: 19429.20
- Algo: bkz2.0_20 | Updated 55/560 | Mean std_B: 19470.58
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19457.92
- Algo: bkz2.0_20 | Updated 53/561 | Mean std_B: 19461.86
- Algo: bkz2.0_20 | Updated 51/561 | Mean std_B: 19465.90
- Algo: bkz2.0_20 | Updated 53/561 | Mean std_B: 19451.26
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19420.93
- Algo: bkz2.0_20 | Updated 74/563 | Mean std_B: 19417.25
- Algo: bkz2.0_20 | Updated 57/560 | Mean std_B: 19464.62
- Algo: bkz2.0_20 | Updated 59/562 | Mean std_B: 19439.56
- Algo: bkz2.0_20 | Updated 56/562 | Mean std_B: 19458.92
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19466.12
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19465.20
- Algo: bkz2.0_20 | Updated 45/562 | Mean std_B: 19447.19
- Algo: bkz2.0_20 | Updated 54/561 | Mean std_B: 19463.27
- Algo: bkz2.0_20 | Updated 50/561 | Mean std_B: 19433.90
- Algo: bkz2.0_20 | Updated 44/562 | Mean std_B: 19448.96
- Algo: bkz2.0_20 | Updated 55/561 | Mean std_B: 19427.70
- Algo: bkz2.0_20 | Updated 56/560 | Mean std_B: 19468.01
- Algo: bkz2.0_20 | Updated 69/562 | Mean std_B: 19435.99
- Algo: bkz2.0_20 | Updated 43/561 | Mean std_B: 19453.32
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19436.49
- Algo: bkz2.0_20 | Updated 38/560 | Mean std_B: 19496.94
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 57/561 | Mean std_B: 19461.18
- Algo: bkz2.0_25 | Updated 55/561 | Mean std_B: 19441.88
- Algo: bkz2.0_25 | Updated 79/561 | Mean std_B: 19414.41
- Algo: bkz2.0_20 | Updated 72/561 | Mean std_B: 19434.73
- Algo: bkz2.0_20 | Updated 55/560 | Mean std_B: 19450.73
- Algo: bkz2.0_20 | Updated 69/562 | Mean std_B: 19424.06
- Algo: bkz2.0_20 | Updated 58/560 | Mean std_B: 19461.50
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19468.39
- Algo: bkz2.0_20 | Updated 64/561 | Mean std_B: 19427.08
- Algo: bkz2.0_20 | Updated 63/561 | Mean std_B: 19434.65
- Algo: bkz2.0_20 | Updated 54/561 | Mean std_B: 19477.25
- Algo: bkz2.0_20 | Updated 55/561 | Mean std_B: 19453.75
- Algo: bkz2.0_20 | Updated 61/561 | Mean std_B: 19458.46
- Algo: bkz2.0_20 | Updated 51/560 | Mean std_B: 19467.14
- Algo: bkz2.0_35 | Updated 54/572 | Mean std_B: 19190.80
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19434.93
- Algo: bkz2.0_20 | Updated 52/560 | Mean std_B: 19468.81
- Algo: bkz2.0_20 | Updated 61/560 | Mean std_B: 19431.36
- Algo: bkz2.0_20 | Updated 67/560 | Mean std_B: 19460.61
- Algo: bkz2.0_20 | Updated 49/561 | Mean std_B: 19466.32
- Algo: bkz2.0_20 | Updated 50/560 | Mean std_B: 19477.01
- Algo: bkz2.0_20 | Updated 77/562 | Mean std_B: 19398.41
- Algo: bkz2.0_20 | Updated 64/561 | Mean std_B: 19419.45
- Algo: bkz2.0_20 | Updated 61/560 | Mean std_B: 19469.60
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19452.74
- Algo: bkz2.0_20 | Updated 58/562 | Mean std_B: 19440.09
- Algo: bkz2.0_20 | Updated 51/561 | Mean std_B: 19447.68
- Algo: bkz2.0_35 | Updated 41/570 | Mean std_B: 19200.59
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_20 | Updated 47/561 | Mean std_B: 19468.89
- Algo: bkz2.0_40 | Updated 53/575 | Mean std_B: 19150.09
- Algo: bkz2.0_40 | Updated 70/571 | Mean std_B: 19188.95
- Algo: bkz2.0_25 | Updated 69/562 | Mean std_B: 19400.58
- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19420.21
- Algo: bkz2.0_25 | Updated 60/562 | Mean std_B: 19438.32
- Algo: bkz2.0_35 | Updated 41/572 | Mean std_B: 19220.58
- Algo: bkz2.0_35 | Updated 51/572 | Mean std_B: 19196.97
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_40 | Updated 39/572 | Mean std_B: 19189.72
- Algo: bkz2.0_40 | Updated 66/575 | Mean std_B: 19136.77
- Algo: bkz2.0_40 | Updated 49/571 | Mean std_B: 19196.79
- Algo: bkz2.0_40 | Updated 54/572 | Mean std_B: 19188.24
- Algo: bkz2.0_40 | Updated 59/575 | Mean std_B: 19118.16
- Algo: bkz2.0_40 | Updated 50/573 | Mean std_B: 19183.30
Tour 22 | Time: 7126.63s | Mean std_B: 18689.28 | Reduction Factor: 0.8616 | Prob: 0.0710
- Algo: bkz2.0_20 | Updated 46/562 | Mean std_B: 19455.88
- Algo: bkz2.0_20 | Updated 66/562 | Mean std_B: 19442.44
- Algo: bkz2.0_20 | Updated 61/561 | Mean std_B: 19438.93
- Algo: bkz2.0_20 | Updated 52/563 | Mean std_B: 19451.33
- Algo: bkz2.0_20 | Updated 56/561 | Mean std_B: 19444.89
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 65/561 | Mean std_B: 19412.10
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19420.88
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19401.44
- Algo: bkz2.0_20 | Updated 65/563 | Mean std_B: 19411.41
- Algo: bkz2.0_20 | Updated 51/560 | Mean std_B: 19444.14
- Algo: bkz2.0_20 | Updated 61/561 | Mean std_B: 19451.17
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19445.45
- Algo: bkz2.0_20 | Updated 52/561 | Mean std_B: 19411.66
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 56/562 | Mean std_B: 19441.34
- Algo: bkz2.0_20 | Updated 48/562 | Mean std_B: 19438.30
- Algo: bkz2.0_20 | Updated 45/561 | Mean std_B: 19450.60
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19408.97
- Algo: bkz2.0_20 | Updated 53/561 | Mean std_B: 19473.58
- Algo: bkz2.0_20 | Updated 63/560 | Mean std_B: 19445.08
- Algo: bkz2.0_20 | Updated 56/563 | Mean std_B: 19411.86
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19418.90
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 48/561 | Mean std_B: 19438.53
- Algo: bkz2.0_20 | Updated 54/561 | Mean std_B: 19437.06
- Algo: bkz2.0_20 | Updated 56/561 | Mean std_B: 19438.41
- Algo: bkz2.0_20 | Updated 65/562 | Mean std_B: 19420.94
- Algo: bkz2.0_20 | Updated 71/562 | Mean std_B: 19409.36
- Algo: bkz2.0_20 | Updated 59/562 | Mean std_B: 19444.90
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19428.44
- Algo: bkz2.0_20 | Updated 52/561 | Mean std_B: 19472.23
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19459.02
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19451.37
- Algo: bkz2.0_20 | Updated 42/562 | Mean std_B: 19454.32
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19444.24
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19457.74
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19427.46
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19405.77
- Algo: bkz2.0_20 | Updated 31/562 | Mean std_B: 19485.20
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 47/560 | Mean std_B: 19452.41
- Algo: bkz2.0_20 | Updated 50/560 | Mean std_B: 19457.45
- Algo: bkz2.0_20 | Updated 40/562 | Mean std_B: 19444.66
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19424.40
- Algo: bkz2.0_20 | Updated 66/561 | Mean std_B: 19417.83
- Algo: bkz2.0_20 | Updated 43/561 | Mean std_B: 19434.30
- Algo: bkz2.0_25 | Updated 57/561 | Mean std_B: 19455.84
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19430.65
- Algo: bkz2.0_20 | Updated 45/563 | Mean std_B: 19454.08
- Algo: bkz2.0_20 | Updated 58/563 | Mean std_B: 19413.60
- Algo: bkz2.0_20 | Updated 59/561 | Mean std_B: 19441.36
- Algo: bkz2.0_25 | Updated 58/561 | Mean std_B: 19440.07
- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19429.03
- Algo: bkz2.0_20 | Updated 62/562 | Mean std_B: 19437.70
- Algo: bkz2.0_20 | Updated 53/561 | Mean std_B: 19478.07
- Algo: bkz2.0_25 | Updated 56/562 | Mean std_B: 19443.46
- Algo: bkz2.0_20 | Updated 57/561 | Mean std_B: 19460.68
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19465.08
- Algo: bkz2.0_25 | Updated 54/561 | Mean std_B: 19444.61
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19470.21
- Algo: bkz2.0_25 | Updated 68/562 | Mean std_B: 19407.11
- Algo: bkz2.0_20 | Updated 52/561 | Mean std_B: 19449.30
- Algo: bkz2.0_20 | Updated 66/562 | Mean std_B: 19422.09
- Algo: bkz2.0_20 | Updated 51/563 | Mean std_B: 19440.40
- Algo: bkz2.0_20 | Updated 46/561 | Mean std_B: 19454.44
- Algo: bkz2.0_20 | Updated 54/563 | Mean std_B: 19431.23
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19411.53
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 56/563 | Mean std_B: 19429.49
- Algo: bkz2.0_20 | Updated 46/561 | Mean std_B: 19459.58
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19408.44
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19432.54
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19418.85
- Algo: bkz2.0_20 | Updated 60/560 | Mean std_B: 19435.89
- Algo: bkz2.0_20 | Updated 66/562 | Mean std_B: 19404.58
- Algo: bkz2.0_20 | Updated 58/562 | Mean std_B: 19371.96
- Algo: bkz2.0_20 | Updated 46/562 | Mean std_B: 19425.97
- Algo: bkz2.0_20 | Updated 58/562 | Mean std_B: 19414.28
- Algo: bkz2.0_20 | Updated 58/560 | Mean std_B: 19438.64
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19433.05
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 46/560 | Mean std_B: 19455.04
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19438.86
- Algo: bkz2.0_20 | Updated 42/560 | Mean std_B: 19462.99
- Algo: bkz2.0_25 | Updated 41/561 | Mean std_B: 19449.42
- Algo: bkz2.0_20 | Updated 46/561 | Mean std_B: 19466.93
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 50/562 | Mean std_B: 19437.41
- Algo: bkz2.0_20 | Updated 56/562 | Mean std_B: 19410.80
- Algo: bkz2.0_20 | Updated 58/562 | Mean std_B: 19436.65
- Algo: bkz2.0_20 | Updated 52/561 | Mean std_B: 19433.70
- Algo: bkz2.0_20 | Updated 62/560 | Mean std_B: 19426.16
- Algo: bkz2.0_20 | Updated 41/561 | Mean std_B: 19444.14
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19426.48
- Algo: bkz2.0_25 | Updated 51/561 | Mean std_B: 19446.44
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19443.75
- Algo: bkz2.0_20 | Updated 62/562 | Mean std_B: 19410.57
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19417.22
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19413.54
- Algo: bkz2.0_20 | Updated 58/563 | Mean std_B: 19434.48
- Algo: bkz2.0_25 | Updated 52/562 | Mean std_B: 19390.42
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19411.08
- Algo: bkz2.0_25 | Updated 59/563 | Mean std_B: 19397.35
- Algo: bkz2.0_25 | Updated 58/562 | Mean std_B: 19430.92
- Algo: bkz2.0_20 | Updated 60/561 | Mean std_B: 19409.47
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19448.55
- Algo: bkz2.0_25 | Updated 54/561 | Mean std_B: 19455.26
- Algo: bkz2.0_25 | Updated 54/561 | Mean std_B: 19403.23
- Algo: bkz2.0_20 | Updated 55/563 | Mean std_B: 19450.13
- Algo: bkz2.0_20 | Updated 48/560 | Mean std_B: 19441.37
- Algo: bkz2.0_25 | Updated 70/563 | Mean std_B: 19385.84
- Algo: bkz2.0_20 | Updated 51/561 | Mean std_B: 19418.52
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19465.87
- Algo: bkz2.0_25 | Updated 61/563 | Mean std_B: 19387.94
- Algo: bkz2.0_20 | Updated 49/561 | Mean std_B: 19439.52
- Algo: bkz2.0_20 | Updated 48/561 | Mean std_B: 19431.20
- Algo: bkz2.0_20 | Updated 43/562 | Mean std_B: 19451.59
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19447.74
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19448.43
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 56/562 | Mean std_B: 19441.63
- Algo: bkz2.0_25 | Updated 63/562 | Mean std_B: 19450.89
- Algo: bkz2.0_25 | Updated 60/563 | Mean std_B: 19403.67
- Algo: bkz2.0_40 | Updated 64/575 | Mean std_B: 19098.65
- Algo: bkz2.0_20 | Updated 72/562 | Mean std_B: 19410.94
- Algo: bkz2.0_20 | Updated 61/563 | Mean std_B: 19424.88
- Algo: bkz2.0_40 | Updated 50/573 | Mean std_B: 19173.37
- Updating BKZ block size from 40 to 45.
- Algo: bkz2.0_40 | Updated 38/572 | Mean std_B: 19203.11
- Algo: bkz2.0_40 | Updated 45/572 | Mean std_B: 19172.27
- Algo: bkz2.0_40 | Updated 65/575 | Mean std_B: 19116.71
- Algo: bkz2.0_40 | Updated 51/572 | Mean std_B: 19165.22
- Algo: bkz2.0_40 | Updated 50/572 | Mean std_B: 19163.98
- Updating BKZ block size from 40 to 45.
- Algo: bkz2.0_40 | Updated 53/576 | Mean std_B: 19123.62
- Algo: bkz2.0_40 | Updated 45/572 | Mean std_B: 19160.88
- Algo: bkz2.0_45 | Updated 56/574 | Mean std_B: 19129.41
- Algo: bkz2.0_45 | Updated 59/573 | Mean std_B: 19140.56
- Algo: bkz2.0_45 | Updated 53/575 | Mean std_B: 19137.83
Tour 23 | Time: 9685.66s | Mean std_B: 18665.94 | Reduction Factor: 0.8605 | Prob: 0.0711
- Algo: bkz2.0_20 | Updated 64/561 | Mean std_B: 19391.49
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19445.26
- Algo: bkz2.0_20 | Updated 63/562 | Mean std_B: 19428.92
- Algo: bkz2.0_20 | Updated 61/563 | Mean std_B: 19380.90
- Algo: bkz2.0_20 | Updated 50/561 | Mean std_B: 19433.65
- Algo: bkz2.0_20 | Updated 46/562 | Mean std_B: 19393.93
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19427.97
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 50/561 | Mean std_B: 19439.03
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19427.92
- Algo: bkz2.0_20 | Updated 40/561 | Mean std_B: 19440.03
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 49/561 | Mean std_B: 19420.41
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19403.73
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19416.90
- Algo: bkz2.0_20 | Updated 55/561 | Mean std_B: 19410.34
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 64/563 | Mean std_B: 19403.68
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19443.26
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19439.78
- Algo: bkz2.0_20 | Updated 79/562 | Mean std_B: 19381.81
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19438.29
- Algo: bkz2.0_20 | Updated 42/562 | Mean std_B: 19453.21
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19419.47
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19448.58
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19426.24
- Algo: bkz2.0_20 | Updated 62/561 | Mean std_B: 19430.96
- Algo: bkz2.0_20 | Updated 35/562 | Mean std_B: 19441.43
- Algo: bkz2.0_20 | Updated 44/562 | Mean std_B: 19452.01
- Algo: bkz2.0_25 | Updated 52/562 | Mean std_B: 19464.54
- Algo: bkz2.0_25 | Updated 42/562 | Mean std_B: 19427.52
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19449.60
- Algo: bkz2.0_20 | Updated 40/561 | Mean std_B: 19459.14
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 52/561 | Mean std_B: 19432.50
- Algo: bkz2.0_20 | Updated 63/563 | Mean std_B: 19424.40
- Algo: bkz2.0_25 | Updated 67/564 | Mean std_B: 19386.55
- Algo: bkz2.0_25 | Updated 50/561 | Mean std_B: 19435.51
- Algo: bkz2.0_20 | Updated 54/560 | Mean std_B: 19440.25
- Algo: bkz2.0_25 | Updated 52/562 | Mean std_B: 19407.31
- Algo: bkz2.0_25 | Updated 64/562 | Mean std_B: 19405.99
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19428.84
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 62/563 | Mean std_B: 19382.01
- Algo: bkz2.0_20 | Updated 63/560 | Mean std_B: 19435.55
- Algo: bkz2.0_25 | Updated 54/562 | Mean std_B: 19441.46
- Algo: bkz2.0_25 | Updated 59/562 | Mean std_B: 19433.41
- Algo: bkz2.0_20 | Updated 41/562 | Mean std_B: 19438.10
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 45/561 | Mean std_B: 19444.07
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19449.76
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19420.21
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 53/562 | Mean std_B: 19440.20
- Algo: bkz2.0_25 | Updated 58/563 | Mean std_B: 19412.05
- Algo: bkz2.0_25 | Updated 43/562 | Mean std_B: 19484.64
- Algo: bkz2.0_20 | Updated 47/564 | Mean std_B: 19441.70
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19436.79
- Algo: bkz2.0_20 | Updated 51/563 | Mean std_B: 19416.08
- Algo: bkz2.0_25 | Updated 57/563 | Mean std_B: 19399.23
- Algo: bkz2.0_25 | Updated 48/564 | Mean std_B: 19406.83
- Algo: bkz2.0_20 | Updated 55/561 | Mean std_B: 19414.70
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 71/564 | Mean std_B: 19402.77
- Algo: bkz2.0_20 | Updated 48/562 | Mean std_B: 19421.70
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19415.12
- Algo: bkz2.0_20 | Updated 63/562 | Mean std_B: 19401.17
- Algo: bkz2.0_25 | Updated 58/563 | Mean std_B: 19434.86
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19454.92
- Algo: bkz2.0_20 | Updated 43/561 | Mean std_B: 19443.73
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 50/562 | Mean std_B: 19451.77
- Algo: bkz2.0_20 | Updated 58/563 | Mean std_B: 19398.08
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19434.05
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19381.01
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19413.96
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19424.04
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19414.71
- Algo: bkz2.0_20 | Updated 61/563 | Mean std_B: 19388.16
- Algo: bkz2.0_20 | Updated 47/561 | Mean std_B: 19395.14
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19435.78
- Algo: bkz2.0_20 | Updated 64/562 | Mean std_B: 19385.43
- Algo: bkz2.0_20 | Updated 59/562 | Mean std_B: 19379.95
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19401.11
- Algo: bkz2.0_25 | Updated 54/562 | Mean std_B: 19424.42
- Algo: bkz2.0_25 | Updated 60/562 | Mean std_B: 19416.15
- Algo: bkz2.0_25 | Updated 40/562 | Mean std_B: 19413.65
- Algo: bkz2.0_25 | Updated 43/561 | Mean std_B: 19439.56
- Algo: bkz2.0_20 | Updated 57/562 | Mean std_B: 19392.04
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19457.34
- Algo: bkz2.0_25 | Updated 54/563 | Mean std_B: 19412.88
- Algo: bkz2.0_20 | Updated 48/562 | Mean std_B: 19454.15
- Algo: bkz2.0_20 | Updated 44/562 | Mean std_B: 19433.83
- Algo: bkz2.0_25 | Updated 52/563 | Mean std_B: 19425.16
- Algo: bkz2.0_25 | Updated 50/563 | Mean std_B: 19395.71
- Algo: bkz2.0_20 | Updated 67/562 | Mean std_B: 19399.54
- Algo: bkz2.0_25 | Updated 52/564 | Mean std_B: 19402.52
- Algo: bkz2.0_25 | Updated 72/563 | Mean std_B: 19371.48
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19386.77
- Algo: bkz2.0_25 | Updated 63/561 | Mean std_B: 19413.87
- Algo: bkz2.0_25 | Updated 45/561 | Mean std_B: 19427.16
- Algo: bkz2.0_20 | Updated 55/563 | Mean std_B: 19409.65
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19414.76
- Algo: bkz2.0_20 | Updated 46/563 | Mean std_B: 19438.38
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 54/562 | Mean std_B: 19423.08
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 52/562 | Mean std_B: 19406.78
- Algo: bkz2.0_20 | Updated 44/562 | Mean std_B: 19423.59
- Algo: bkz2.0_20 | Updated 64/563 | Mean std_B: 19410.13
- Algo: bkz2.0_20 | Updated 59/561 | Mean std_B: 19440.59
- Algo: bkz2.0_25 | Updated 61/563 | Mean std_B: 19384.26
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19392.96
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19429.55
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 63/562 | Mean std_B: 19433.22
- Algo: bkz2.0_25 | Updated 50/562 | Mean std_B: 19399.88
- Algo: bkz2.0_25 | Updated 59/562 | Mean std_B: 19416.77
- Algo: bkz2.0_20 | Updated 52/564 | Mean std_B: 19396.75
- Algo: bkz2.0_25 | Updated 54/564 | Mean std_B: 19395.77
- Algo: bkz2.0_25 | Updated 53/561 | Mean std_B: 19419.02
- Algo: bkz2.0_25 | Updated 54/564 | Mean std_B: 19395.72
- Algo: bkz2.0_25 | Updated 53/563 | Mean std_B: 19408.25
- Algo: bkz2.0_20 | Updated 66/562 | Mean std_B: 19388.79
- Algo: bkz2.0_25 | Updated 48/562 | Mean std_B: 19444.87
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19390.49
- Algo: bkz2.0_40 | Updated 42/574 | Mean std_B: 19177.58
- Updating BKZ block size from 40 to 45.
- Algo: bkz2.0_25 | Updated 49/564 | Mean std_B: 19408.94
- Algo: bkz2.0_25 | Updated 57/564 | Mean std_B: 19404.50
- Algo: bkz2.0_25 | Updated 37/563 | Mean std_B: 19420.91
- Algo: bkz2.0_25 | Updated 57/562 | Mean std_B: 19366.20
- Algo: bkz2.0_40 | Updated 61/576 | Mean std_B: 19079.65
- Algo: bkz2.0_40 | Updated 61/576 | Mean std_B: 19097.14
- Algo: bkz2.0_40 | Updated 54/576 | Mean std_B: 19088.33
- Algo: bkz2.0_45 | Updated 58/575 | Mean std_B: 19085.45
- Algo: bkz2.0_45 | Updated 61/575 | Mean std_B: 19134.40
- Algo: bkz2.0_45 | Updated 59/574 | Mean std_B: 19137.34
- Algo: bkz2.0_45 | Updated 75/575 | Mean std_B: 19069.99
- Algo: bkz2.0_45 | Updated 47/574 | Mean std_B: 19153.88
- Algo: bkz2.0_45 | Updated 66/576 | Mean std_B: 19058.05
Tour 24 | Time: 12220.95s | Mean std_B: 18643.29 | Reduction Factor: 0.8595 | Prob: 0.0711
- Algo: bkz2.0_20 | Updated 43/563 | Mean std_B: 19413.94
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19421.87
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19377.95
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 49/561 | Mean std_B: 19431.25
- Algo: bkz2.0_20 | Updated 59/563 | Mean std_B: 19384.59
