Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 131.19
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 131.13
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 132.10
- Algo: bkz2.0_20 | Updated 22/129 | Mean std_B: 132.03
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 130.51
- Algo: bkz2.0_20 | Updated 35/129 | Mean std_B: 130.42
- Algo: bkz2.0_20 | Updated 26/130 | Mean std_B: 131.66
- Algo: bkz2.0_20 | Updated 44/130 | Mean std_B: 131.41
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 133.98
- Algo: bkz2.0_20 | Updated 21/128 | Mean std_B: 133.77
- Algo: bkz2.0_20 | Updated 33/130 | Mean std_B: 129.19
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 132.50
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 136.02
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 131.82
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 133.64
- Algo: bkz2.0_20 | Updated 19/129 | Mean std_B: 131.53
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 130.14
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 129.42
- Algo: bkz2.0_20 | Updated 20/128 | Mean std_B: 135.61
- Algo: bkz2.0_20 | Updated 45/129 | Mean std_B: 131.26
- Algo: bkz2.0_20 | Updated 18/128 | Mean std_B: 134.51
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 133.46
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 130.13
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 131.17
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 130.93
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 130.60
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 132.43
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 130.39
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 130.27
- Algo: bkz2.0_20 | Updated 28/130 | Mean std_B: 131.31
- Algo: bkz2.0_20 | Updated 44/129 | Mean std_B: 128.91
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 132.77
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 132.69
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 129.63
- Algo: bkz2.0_20 | Updated 27/129 | Mean std_B: 133.05
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 132.10
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 131.17
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 130.00
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 131.85
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 130.06
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 131.85
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.35
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 131.85
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 19/129 | Mean std_B: 134.58
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 131.99
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 131.43
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 131.16
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 133.39
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 131.94
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 132.53
- Algo: bkz2.0_20 | Updated 27/128 | Mean std_B: 135.35
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 132.60
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 131.93
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 130.56
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 131.89
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 132.91
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 131.10
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 132.21
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 130.38
- Algo: bkz2.0_20 | Updated 39/130 | Mean std_B: 130.80
- Algo: bkz2.0_20 | Updated 29/130 | Mean std_B: 132.86
- Algo: bkz2.0_20 | Updated 26/129 | Mean std_B: 134.60
- Algo: bkz2.0_20 | Updated 35/128 | Mean std_B: 134.46
- Algo: bkz2.0_20 | Updated 23/131 | Mean std_B: 130.37
- Algo: bkz2.0_20 | Updated 35/129 | Mean std_B: 133.01
- Algo: bkz2.0_20 | Updated 17/129 | Mean std_B: 133.37
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 129.97
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 129.76
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 134.73
- Algo: bkz2.0_20 | Updated 39/129 | Mean std_B: 131.21
- Algo: bkz2.0_20 | Updated 41/131 | Mean std_B: 128.19
- Algo: bkz2.0_20 | Updated 46/129 | Mean std_B: 132.70
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 129.73
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 129.73
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 131.12
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 130.63
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 133.05
- Algo: bkz2.0_20 | Updated 40/130 | Mean std_B: 131.13
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 133.08
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 130.56
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 133.93
- Algo: bkz2.0_20 | Updated 17/130 | Mean std_B: 130.43
- Algo: bkz2.0_20 | Updated 3/129 | Mean std_B: 133.64
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 130.78
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 130.85
- Algo: bkz2.0_20 | Updated 3/129 | Mean std_B: 133.75
- Algo: bkz2.0_20 | Updated 28/131 | Mean std_B: 130.19
- Algo: bkz2.0_20 | Updated 33/129 | Mean std_B: 132.92
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 129.50
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 132.57
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 131.96
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 132.74
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 130.89
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 130.62
- Algo: bkz2.0_20 | Updated 21/129 | Mean std_B: 130.94
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 130.79
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 133.18
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 132.30
- Algo: bkz2.0_20 | Updated 17/129 | Mean std_B: 130.77
- Algo: bkz2.0_20 | Updated 29/130 | Mean std_B: 131.10
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 129.12
- Algo: bkz2.0_20 | Updated 44/130 | Mean std_B: 129.76
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 131.23
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 133.79
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 130.51
- Algo: bkz2.0_20 | Updated 23/128 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 130.19
- Algo: bkz2.0_20 | Updated 22/129 | Mean std_B: 132.85
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 130.82
- Algo: bkz2.0_20 | Updated 35/129 | Mean std_B: 131.86
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 131.18
- Algo: bkz2.0_20 | Updated 31/131 | Mean std_B: 130.54
- Algo: bkz2.0_20 | Updated 23/130 | Mean std_B: 130.81
- Algo: bkz2.0_20 | Updated 49/131 | Mean std_B: 128.98
- Algo: bkz2.0_20 | Updated 27/130 | Mean std_B: 127.83
- Algo: bkz2.0_20 | Updated 29/128 | Mean std_B: 134.13
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 132.53
- Algo: bkz2.0_20 | Updated 34/129 | Mean std_B: 132.59
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 132.65
- Algo: bkz2.0_20 | Updated 24/128 | Mean std_B: 134.40
- Algo: bkz2.0_20 | Updated 34/129 | Mean std_B: 129.03
- Algo: bkz2.0_20 | Updated 46/130 | Mean std_B: 131.56
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 130.57
- Algo: bkz2.0_20 | Updated 23/130 | Mean std_B: 130.65
- Algo: bkz2.0_20 | Updated 35/130 | Mean std_B: 132.04
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 132.34
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 134.04
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 132.11
- Algo: bkz2.0_20 | Updated 18/131 | Mean std_B: 130.29
- Algo: bkz2.0_20 | Updated 11/131 | Mean std_B: 129.96
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 131.84
- Algo: bkz2.0_20 | Updated 18/128 | Mean std_B: 133.10
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 132.52
- Algo: bkz2.0_20 | Updated 22/131 | Mean std_B: 130.41
- Algo: bkz2.0_20 | Updated 25/129 | Mean std_B: 132.64
- Algo: bkz2.0_20 | Updated 9/128 | Mean std_B: 135.13
- Algo: bkz2.0_20 | Updated 61/130 | Mean std_B: 131.12
- Algo: bkz2.0_20 | Updated 21/131 | Mean std_B: 130.11
- Algo: bkz2.0_20 | Updated 41/129 | Mean std_B: 129.29
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 130.66
- Algo: bkz2.0_20 | Updated 26/130 | Mean std_B: 132.48
- Algo: bkz2.0_20 | Updated 19/128 | Mean std_B: 133.12
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 128.98
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 129.37
- Algo: bkz2.0_20 | Updated 38/129 | Mean std_B: 133.16
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 132.26
- Algo: bkz2.0_20 | Updated 15/131 | Mean std_B: 131.76
- Algo: bkz2.0_20 | Updated 24/128 | Mean std_B: 132.62
- Algo: bkz2.0_20 | Updated 29/129 | Mean std_B: 132.13
- Algo: bkz2.0_20 | Updated 46/130 | Mean std_B: 131.32
- Algo: bkz2.0_20 | Updated 29/130 | Mean std_B: 131.61
- Algo: bkz2.0_20 | Updated 22/129 | Mean std_B: 132.83
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 130.85
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 132.69
- Algo: bkz2.0_20 | Updated 17/130 | Mean std_B: 131.14
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 132.10
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 132.02
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 131.59
- Algo: bkz2.0_20 | Updated 11/131 | Mean std_B: 130.67
- Algo: bkz2.0_20 | Updated 35/130 | Mean std_B: 127.41
- Algo: bkz2.0_20 | Updated 33/130 | Mean std_B: 127.74
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 132.05
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 126.67
- Algo: bkz2.0_20 | Updated 30/130 | Mean std_B: 127.49
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 129.26
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 129.43
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 131.59
- Algo: bkz2.0_20 | Updated 26/130 | Mean std_B: 132.40
- Algo: bkz2.0_20 | Updated 20/128 | Mean std_B: 132.86
- Algo: bkz2.0_20 | Updated 26/129 | Mean std_B: 130.55
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 127.41
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 134.05
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 131.10
- Algo: bkz2.0_20 | Updated 23/130 | Mean std_B: 130.69
- Algo: bkz2.0_20 | Updated 28/130 | Mean std_B: 130.39
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 129.70
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 132.80
- Algo: bkz2.0_20 | Updated 3/129 | Mean std_B: 132.90
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 131.41
- Algo: bkz2.0_20 | Updated 26/131 | Mean std_B: 129.21
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 132.93
- Algo: bkz2.0_20 | Updated 23/130 | Mean std_B: 129.36
- Algo: bkz2.0_20 | Updated 45/131 | Mean std_B: 130.60
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 129.32
- Algo: bkz2.0_20 | Updated 24/131 | Mean std_B: 130.28
- Algo: bkz2.0_20 | Updated 29/131 | Mean std_B: 129.33
- Algo: bkz2.0_30 | Updated 98/131 | Mean std_B: 129.05
- Algo: bkz2.0_30 | Updated 59/131 | Mean std_B: 129.81
- Algo: bkz2.0_30 | Updated 46/131 | Mean std_B: 132.34
- Algo: bkz2.0_30 | Updated 42/131 | Mean std_B: 128.23
- Algo: bkz2.0_30 | Updated 34/131 | Mean std_B: 129.73
- Algo: bkz2.0_30 | Updated 65/131 | Mean std_B: 129.41
- Algo: bkz2.0_30 | Updated 60/131 | Mean std_B: 125.66
- Algo: bkz2.0_30 | Updated 41/131 | Mean std_B: 124.63
- Algo: bkz2.0_30 | Updated 48/131 | Mean std_B: 126.15
- Algo: bkz2.0_30 | Updated 42/131 | Mean std_B: 129.47
- Algo: bkz2.0_30 | Updated 42/131 | Mean std_B: 127.30
- Algo: bkz2.0_30 | Updated 48/131 | Mean std_B: 125.07
- Algo: bkz2.0_30 | Updated 41/131 | Mean std_B: 123.93
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 124.69
Tour 5 | Time: 484.53s | Mean std_B: 117.47 | Reduction Factor: 0.3397 | Prob: 0.7147
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 131.96
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 127.86
- Algo: bkz2.0_20 | Updated 5/131 | Mean std_B: 130.77
- Algo: bkz2.0_20 | Updated 0/129 | Mean std_B: 133.75
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 132.26
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 130.61
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 130.47
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 129.73
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 8/131 | Mean std_B: 128.68
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 132.20
- Algo: bkz2.0_20 | Updated 0/129 | Mean std_B: 133.75
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 131.24
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 127.64
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 132.37
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 131.97
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 130.60
- Algo: bkz2.0_20 | Updated 18/131 | Mean std_B: 128.47
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 128.94
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 132.41
- Algo: bkz2.0_20 | Updated 6/131 | Mean std_B: 128.87
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 132.67
- Algo: bkz2.0_20 | Updated 3/129 | Mean std_B: 132.04
- Algo: bkz2.0_20 | Updated 15/131 | Mean std_B: 130.81
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 130.76
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 132.05
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 127.77
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 133.64
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 128.89- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 129.16

- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 131.91
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 132.09
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 130.41
- Algo: bkz2.0_20 | Updated 12/131 | Mean std_B: 128.79
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 132.07
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 129.02
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 130.98
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 132.20
- Algo: bkz2.0_20 | Updated 1/131 | Mean std_B: 129.03
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 131.87
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 132.19
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 132.11
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 131.40
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 130.07
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 131.94
- Algo: bkz2.0_20 | Updated 19/129 | Mean std_B: 132.72
- Algo: bkz2.0_20 | Updated 2/129 | Mean std_B: 133.04
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 130.55
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 132.05
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 130.51
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 134.24
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 130.97
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 130.55
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 131.66
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 134.13
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 130.61
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 128.63
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 132.88
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 131.14
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 131.19
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 133.20
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 130.08
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.31
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 130.37
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 130.86
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 132.17
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 131.19
- Algo: bkz2.0_20 | Updated 13/131 | Mean std_B: 130.10
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 130.68
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 129.67
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 131.46
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 131.70
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 131.19
- Algo: bkz2.0_20 | Updated 1/129 | Mean std_B: 131.37
- Algo: bkz2.0_20 | Updated 1/129 | Mean std_B: 132.18
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.58
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 132.98
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 13/131 | Mean std_B: 128.75
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 130.82
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 132.07
- Algo: bkz2.0_20 | Updated 17/129 | Mean std_B: 132.06
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 131.30
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 130.87
- Algo: bkz2.0_20 | Updated 2/131 | Mean std_B: 128.74
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 132.55
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 132.60
- Algo: bkz2.0_20 | Updated 8/128 | Mean std_B: 134.07
- Algo: bkz2.0_20 | Updated 0/131 | Mean std_B: 128.75
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 131.64
- Algo: bkz2.0_20 | Updated 17/130 | Mean std_B: 130.95
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 129.95
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 131.21
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 130.18
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 129.79
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 133.19
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 132.55
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 131.68
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 130.75
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.02
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 128.82
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 132.88
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 131.95
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 132.18
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 133.73
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 134.87
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 129.11
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 129.53
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 131.38
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 131.62
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 131.36
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 131.57
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 134.08
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 131.24
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 131.16
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 131.42
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 12/128 | Mean std_B: 135.30
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 130.83
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 131.11
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 127.99
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 132.02
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 130.63
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 130.17
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 134.63
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 131.79
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 130.74
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 130.12
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 127.97
- Algo: bkz2.0_20 | Updated 10/128 | Mean std_B: 136.01
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 131.49
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 131.66
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 129.97
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 133.79
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 132.69
- Algo: bkz2.0_20 | Updated 5/128 | Mean std_B: 135.56
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 128.59
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 130.09
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 130.05
- Algo: bkz2.0_20 | Updated 23/130 | Mean std_B: 128.85
- Algo: bkz2.0_20 | Updated 17/128 | Mean std_B: 132.50
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 130.34
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 133.69
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 135.91
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 130.29
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 127.92
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 131.60
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 132.77
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 129.76
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 130.41
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 130.54
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 129.69
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 130.35
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 129.01
- Algo: bkz2.0_20 | Updated 17/130 | Mean std_B: 131.42
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 128.63
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 131.93
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 131.33
